# syntax=docker/dockerfile:1.5
# LUCID DATA CHAIN — Distroless Python (aligned with 03_api_gateway/Dockerfile)
# Image: pickme/lucid-data-chain:latest-arm64
# Build context: repository root (.)
# Build guide: infrastructure/containers/blockchain/docker-blockchain-build.txt
# Entry: blockchain/data/api/entrypoint.py → uvicorn blockchain.data.api.main:app

COPY common/security/policy_validator.py ./common/security/policy_validator.py
COPY common/security/privacy_shield.py ./common/security/privacy_shield.py
COPY common/security/session_validator.py ./common/security/session_validator.py
COPY common/security/trust_nothing_engine.py ./common/security/trust_nothing_engine.py
COPY common/server-tools/__init__.py ./common/server-tools/__init__.py
COPY common/tor/__init__.py ./common/tor/__init__.py
COPY common/tor/onion_service.py ./common/tor/onion_service.py
COPY common/tor/socks_proxy.py ./common/tor/socks_proxy.py
COPY common/tor/tor_manager.py ./common/tor/tor_manager.py
COPY configs/container/blockchain/docker-compose.chain.yml ./configs/container/blockchain/docker-compose.chain.yml
COPY configs/container/blockchain/docker-compose.manager.yml ./configs/container/blockchain/docker-compose.manager.yml
COPY configs/container/gui/docker-compose.node-gui.yml ./configs/container/gui/docker-compose.node-gui.yml
COPY configs/container/node/docker-compose.node-data-system.yml ./configs/container/node/docker-compose.node-data-system.yml
COPY configs/container/node/docker-compose.node-gui.yml ./configs/container/node/docker-compose.node-gui.yml
COPY configs/container/server/docker-compose.server-external.yml ./configs/container/server/docker-compose.server-external.yml
COPY configs/docker/docker-compose.all.yml ./configs/docker/docker-compose.all.yml
COPY configs/docker/docker-compose.core.yml ./configs/docker/docker-compose.core.yml
COPY service_configs/blockchain-core.yml ./service_configs/blockchain-core.yml
COPY service_configs/gui-docker-manager-service-groups.yml ./service_configs/gui-docker-manager-service-groups.yml
COPY service_configs/gui-docker-manager.yml ./service_configs/gui-docker-manager.yml
COPY configs/x-files.json ./configs/x-files.json
COPY infrastructure/containers/_align_dockerfile_lucid_metadata.py ./infrastructure/containers/_align_dockerfile_lucid_metadata.py
COPY infrastructure/containers/_sync_dockerfile_lucid_env.py ./infrastructure/containers/_sync_dockerfile_lucid_env.py
COPY infrastructure/containers/blockchain/chain-to-pay/entrypoint.py ./infrastructure/containers/blockchain/chain-to-pay/entrypoint.py
COPY infrastructure/containers/blockchain/config/blockchain-endpoints.yml ./infrastructure/containers/blockchain/config/blockchain-endpoints.yml
COPY infrastructure/containers/blockchain/config/chain-to-pay.connections.json ./infrastructure/containers/blockchain/config/chain-to-pay.connections.json
COPY infrastructure/containers/blockchain/docker-compose.chain.yml ./infrastructure/containers/blockchain/docker-compose.chain.yml
COPY infrastructure/containers/blockchain/docker-compose.manager.yml ./infrastructure/containers/blockchain/docker-compose.manager.yml
COPY infrastructure/containers/config-listings.json ./infrastructure/containers/config-listings.json
COPY infrastructure/containers/dockerfile_recalibration_map.json ./infrastructure/containers/dockerfile_recalibration_map.json
COPY infrastructure/containers/dockerfile_recalibration_map_REPAIRED.json ./infrastructure/containers/dockerfile_recalibration_map_REPAIRED.json
COPY infrastructure/containers/gui/docker-compose.node-gui.yml ./infrastructure/containers/gui/docker-compose.node-gui.yml
COPY infrastructure/containers/host-config.yml ./infrastructure/containers/host-config.yml
COPY infrastructure/containers/node/docker-compose.node-data-system.yml ./infrastructure/containers/node/docker-compose.node-data-system.yml
COPY infrastructure/containers/node/docker-compose.node-gui.yml ./infrastructure/containers/node/docker-compose.node-gui.yml
COPY infrastructure/containers/server/docker-compose.server-external.yml ./infrastructure/containers/server/docker-compose.server-external.yml
COPY infrastructure/containers/services/blockchain/blockchain-core.yml ./infrastructure/containers/services/blockchain/blockchain-core.yml
COPY infrastructure/containers/services/blockchain/data-chain.yml ./infrastructure/containers/services/blockchain/data-chain.yml
COPY infrastructure/containers/services/gui/gui-docker-manager-service-groups.yml ./infrastructure/containers/services/gui/gui-docker-manager-service-groups.yml
COPY infrastructure/containers/services/gui/gui-docker-manager.yml ./infrastructure/containers/services/gui/gui-docker-manager.yml
COPY infrastructure/containers/services/middle-ware/master-endpoint.yml ./infrastructure/containers/services/middle-ware/master-endpoint.yml
COPY infrastructure/containers/services/service_mesh/health-checks.json ./infrastructure/containers/services/service_mesh/health-checks.json
COPY infrastructure/containers/services/service_mesh/network.json ./infrastructure/containers/services/service_mesh/network.json
COPY infrastructure/containers/services/service_mesh/services.yaml ./infrastructure/containers/services/service_mesh/services.yaml
COPY infrastructure/containers/services/x_lucid_cluster_calibration/allocation_manifest.json ./infrastructure/containers/services/x_lucid_cluster_calibration/allocation_manifest.json
COPY infrastructure/containers/services/x_lucid_cluster_calibration/allocation_manifest.yml ./infrastructure/containers/services/x_lucid_cluster_calibration/allocation_manifest.yml
COPY infrastructure/containers/services/x_lucid_cluster_calibration/core-cluster-host-alignment.yml ./infrastructure/containers/services/x_lucid_cluster_calibration/core-cluster-host-alignment.yml
COPY infrastructure/service_mesh/config/service-mesh.yaml ./infrastructure/service_mesh/config/service-mesh.yaml
COPY infrastructure/service_mesh/service_mesh_translator.py ./infrastructure/service_mesh/service_mesh_translator.py
COPY service_mesh/service_mesh_translator.py ./service_mesh/service_mesh_translator.py
COPY sessions/integration/blockchain_client.py ./sessions/integration/blockchain_client.py
COPY src/api/services/blockchain_service.py ./src/api/services/blockchain_service.py
COPY tests/security/test_tron_isolation.py ./tests/security/test_tron_isolation.py
COPY tests/validation/test_all_apis_responding.py ./tests/validation/test_all_apis_responding.py
COPY tests/validation/test_all_containers_running.py ./tests/validation/test_all_containers_running.py
COPY tests/validation/test_all_services_healthy.py ./tests/validation/test_all_services_healthy.py
# LUCID_ALIGNMENT_MAT_COPY_DIRECTORIES_END
# LUCID_X_FILES_SKELETON_BEGIN
# Dirs: (listing ∩ COPY-approved) ∪ builder-stage COPY roots; after pip cache RUN or before first /build COPY


COPY blockchain/ ./blockchain/
COPY blockchain/config/chain-to-pay.connections.json ./blockchain/config/chain-to-pay.connections.json
COPY blockchain/config/openssl-api.yml ./blockchain/config/openssl-api.yml
COPY blockchain/config ./blockchain/config/
COPY blockchain/docker-compose.block-system.yml ./configs/docker-compose.block-system.yaml
COPY blockchain/docker-compose.chain.yml ./configs/docker-compose.chain.yaml
COPY blockchain/docker-compose.manager.yml ./configs/docker-compose.manager.yaml
COPY sessions/ ./sessions/


############################
# Stage 2 – Runtime (Distroless)
############################

RUN rm -rf configs/environment 2>/dev/null || true





RUN mkdir -p /etc/tor /etc/onion && \
    printf '# Lucid placeholder torrc — replace via volume or BLOCK_ONION layout\n' > /etc/tor/torrc && \
    chown -R 65532:65532 /etc/tor /etc/onion && \
    chmod 644 /etc/tor/torrc

RUN printf "LUCID_DATA_CHAIN_RUNTIME" > /var/run/.keep && \
    printf "LUCID_DATA_CHAIN_LIB" > /var/lib/.keep && \
    chown -R 65532:65532 /var/run /var/lib && chmod 644 /var/run/.keep /var/lib/.keep

RUN mkdir -p /usr/local/lib/python3.11/site-packages /usr/local/bin && \
    chown -R 65532:65532 /usr/local/lib/python3.11/site-packages /usr/local/bin

RUN printf "LUCID_DATA_CHAIN_PACKAGES_$(date +%s)" > /usr/local/lib/python3.11/site-packages/.lucid-marker && \
    chown 65532:65532 /usr/local/lib/python3.11/site-packages/.lucid-marker

RUN python3.11 -c "import fastapi,uvicorn,pydantic,motor,pymongo,blake3,yaml,lz4,zstandard,httpx,aiohttp; print('data-chain deps OK')"

FROM --platform=$TARGETPLATFORM gcr.io/distroless/python3-debian12:latest

ARG BUILD_DATE=
ARG VCS_REF=
ARG VERSION=1.0.0
# Lucid Tor egress / network isolation (PUBLIC_TOR_IP: ../../configs/environment/ ; compose: lucid-tor-egress-network)
ARG PUBLIC_TOR_IP=109.70.100.1
ARG LUCID_INTERNAL_NETWORK_NAME=lucid-pi-network
ARG LUCID_TOR_EGRESS_NETWORK_NAME=lucid-tor-egress-network

WORKDIR /app

LABEL maintainer="Lucid Development Team" \
      com.lucid.network.internal="${LUCID_INTERNAL_NETWORK_NAME}" \
      com.lucid.network.tor_egress="${LUCID_TOR_EGRESS_NETWORK_NAME}" \
      com.lucid.tor.public_egress_ip="${PUBLIC_TOR_IP}" \
      org.opencontainers.image.title="Lucid Data Chain" \
      org.opencontainers.image.description="Distroless data-chain service (storage / integrity API)" \
      org.opencontainers.image.version="${VERSION}" \
      org.opencontainers.image.revision="${VCS_REF}" \
      org.opencontainers.image.created="${BUILD_DATE}" \
      com.lucid.plane="chain" \
      com.lucid.service="data-chain" \
      com.lucid.layer="1" \
      org.lucid.layer="1" \
      com.lucid.platform="arm64" \
      com.lucid.architecture="linux/arm64" \
      com.lucid.security="distroless" \
      com.lucid.vulnerabilities="zero" \
      com.lucid.expose="8087" \
      com.lucid.cluster="core" \
      com.lucid.tor.compatible="true" \
      com.lucid.env.config=".env.foundation,.env.core,.env.blockchain" \
      org.opencontainers.image.source="https://github.com/HamiGames/Lucid" \
      com.lucid.service_id="com.lucid.dockerfile.v1.a47b92cca69ac5cf.infrastructure.containers.blockchain.Dockerfile.data" \
      onion.lucid.service_id="lucid-a47b92cca69ac5cf-infrastructure-container" \
      org.lucid.service_id="org.lucid.dockerfile.v1.a47b92cca69ac5cf:infrastructure/containers/blockchain/Dockerfile.data" \

ENV     PUBLIC_TOR_IP="${PUBLIC_TOR_IP}" \
    LUCID_INTERNAL_NETWORK_NAME="${LUCID_INTERNAL_NETWORK_NAME}" \
    LUCID_TOR_EGRESS_NETWORK_NAME="${LUCID_TOR_EGRESS_NETWORK_NAME}" \
    PATH=/app/usr/local/bin:/app/usr/bin:/app/bin:$PATH \
    PYTHONUNBUFFERED="1" \
    PYTHONDONTWRITEBYTECODE="1" \
    PYTHONPATH="/app:/app/usr/local/lib/python3.11/site-packages" \
    PYTHONIOENCODING="utf-8" \
    LANG="C.UTF-8" \
    LC_ALL="C.UTF-8" \
    DATA_CHAIN_HOST="0.0.0.0" \
    DATA_CHAIN_PORT="8087" \
    LUCID_HOST_SERVICE_NAME="data-chain" \
    LUCID_SERVICE_HOST_IP=172.20.10.36 \
    LUCID_SERVICE_HTTP_PATH=http://data-chain:8087/app
# LUCID_RUNTIME_COPY_FROM_BUILD_BEGIN
# Generated: same directory set as LUCID_X_FILES_SKELETON (./ under WORKDIR /build).
COPY --from=builder --chown=65532:65532 /build/blockchain/ /app/blockchain/
COPY --from=builder --chown=65532:65532 /build/common/ /app/common/
COPY --from=builder --chown=65532:65532 /build/configs/ /app/configs/
COPY --from=builder --chown=65532:65532 /build/service_configs/ /app/service_configs/
COPY --from=builder --chown=65532:65532 /build/service_mesh/ /app/service_mesh/
COPY --from=builder --chown=65532:65532 /build/sessions/ /app/sessions/
COPY --from=builder --chown=65532:65532 /build/src/ /app/src/
COPY --from=builder --chown=65532:65532 /build/tests/security/ /app/tests/security/
COPY --from=builder --chown=65532:65532 /build/tests/validation/ /app/tests/validation/
# LUCID_RUNTIME_COPY_FROM_BUILD_END

# LUCID_RUNTIME_COPY_FROM_BUILDER_APT_BEGIN
# Generated: apt + RUN scaffold (mkdir/printf/touch/chown) -> FHS (not ./ or /build/; lib_search_and_inject.py).
COPY --from=builder --chown=65532:65532 /usr/lib/*/libffi.so* /app/usr/lib/
COPY --from=builder --chown=65532:65532 /usr/lib/*/libssl.so* /app/usr/lib/
COPY --from=builder --chown=65532:65532 /usr/lib/*/ossl-modules/ /app/usr/lib/
COPY --from=builder --chown=65532:65532 /usr/lib/*/libpq.so.5 /app/usr/lib/
COPY --from=builder --chown=65532:65532 /usr/lib/*/libcurl.so* /app/usr/lib/
COPY --from=builder --chown=65532:65532 /dev/null/ /app/dev/null/
COPY --from=builder --chown=65532:65532 /etc/onion/ /app/etc/onion/
COPY --from=builder --chown=65532:65532 /etc/ssl/ /app/etc/ssl/
COPY --from=builder --chown=65532:65532 /etc/tor/ /app/etc/tor/
COPY --from=builder --chown=65532:65532 /usr/bin/ /app/usr/bin/
COPY --from=builder --chown=65532:65532 /usr/local/bin/ /app/usr/local/bin/
COPY --from=builder --chown=65532:65532 /usr/local/lib/python3.11/site-packages/ /app/usr/local/lib/python3.11/site-packages/
COPY --from=builder --chown=65532:65532 /var/lib/ /app/var/lib/
COPY --from=builder --chown=65532:65532 /var/run/ /app/var/run/
# LUCID_RUNTIME_COPY_FROM_BUILDER_APT_END
# LUCID_RUNTIME_COPY_FROM_BUILDER_APT_BEGIN
# Generated: apt -> FHS paths only (not ./ or /build/ skeleton; lib_search_and_inject.py).

COPY --from=builder --chown=65532:65532 /build/wheels/ /app/wheels/


# LUCID_RUNTIME_COPY_FROM_BUILD_BEGIN
# Generated: same directory set as LUCID_X_FILES_SKELETON (./ under WORKDIR /build).




RUN ["/app/usr/bin/python3.11", "-c", "import os,sys; sp='/app/usr/local/lib/python3.11/site-packages'; sys.path.insert(0,sp); assert os.path.isdir(sp); m=os.path.join(sp,'.lucid-marker'); assert os.path.isfile(m) and os.path.getsize(m)>0; import uvicorn,fastapi,blake3; print('runtime OK')"]

RUN ["/app/usr/bin/python3.11", "-c", "import os; assert os.path.isfile('/app/blockchain/data/api/entrypoint.py'); print('layout OK')"]

EXPOSE 8087

HEALTHCHECK --interval=30s --timeout=10s --start-period=60s --retries=3 \
  CMD ["/app/usr/bin/python3.11", "-c", "import os,socket,sys; p=int(os.getenv('DATA_CHAIN_PORT','8087')); s=socket.socket(); s.settimeout(2); r=s.connect_ex(('127.0.0.1',p)); s.close(); sys.exit(0 if r==0 else 1)"]
USER 65532:65532

ENTRYPOINT ["/app/usr/bin/tini", "--"]

CMD ["/app/usr/bin/python3.11", "/app/blockchain/data/api/entrypoint.py"]
